Date,datevalue,t,Close
2014-03-28,41726,2014.242,358.87
2014-03-27,41725,2014.239,364.18
2014-03-26,41724,2014.236,372.28
2014-03-25,41723,2014.233,370.84
2014-03-24,41722,2014.231,378.9
2014-03-21,41719,2014.222,405.99
2014-03-20,41718,2014.219,424.27
2014-03-19,41717,2014.217,420.09
2014-03-18,41716,2014.214,420.25
2014-03-17,41715,2014.211,422.72
2014-03-14,41712,2014.203,424.49
2014-03-13,41711,2014.2,430.06
2014-03-12,41710,2014.197,436.58
2014-03-11,41709,2014.194,437.48
2014-03-10,41708,2014.192,439.95
2014-03-07,41705,2014.183,448.37
2014-03-06,41704,2014.181,450.51
2014-03-05,41703,2014.178,453.5
2014-03-04,41702,2014.175,454.98
2014-03-03,41701,2014.172,445.59
2014-02-28,41698,2014.158,445.63
2014-02-27,41697,2014.156,452.23
2014-02-26,41696,2014.153,448.79
2014-02-25,41695,2014.15,453.03
2014-02-24,41694,2014.147,447
2014-02-21,41691,2014.139,432.23
2014-02-20,41690,2014.136,434.95
2014-02-19,41689,2014.133,428.23
2014-02-18,41688,2014.131,436.85
2014-02-14,41684,2014.119,435.51
2014-02-13,41683,2014.117,436.55
2014-02-12,41682,2014.114,428.93
2014-02-11,41681,2014.111,433.99
2014-02-10,41680,2014.108,430.44
2014-02-07,41677,2014.1,429.98
2014-02-06,41676,2014.097,407.91
2014-02-05,41675,2014.094,404.42
2014-02-04,41674,2014.092,405.91
2014-02-03,41673,2014.089,404.38
2014-01-31,41670,2014.083,409.33
2014-01-30,41669,2014.081,404.67
2014-01-29,41668,2014.078,400.42
2014-01-28,41667,2014.075,406.77
2014-01-27,41666,2014.072,381.23
2014-01-24,41663,2014.064,386.08
2014-01-23,41662,2014.061,388.72
2014-01-22,41661,2014.058,333.73
2014-01-21,41660,2014.056,328.71
2014-01-17,41656,2014.044,330.04
2014-01-09,41648,2014.022,337.05
2014-01-08,41647,2014.019,340.99
2014-01-07,41646,2014.017,339.5
2014-01-06,41645,2014.014,359.57
2014-01-03,41642,2014.006,363.1
2014-01-02,41641,2014.003,362.82
2013-12-31,41639,2014,368.17
2013-12-30,41638,2013.997,366.99
2013-12-27,41635,2013.989,367.5
2013-12-26,41634,2013.986,376.93
2013-12-24,41632,2013.981,378.39
2013-12-23,41631,2013.978,380.58
2013-12-20,41628,2013.969,375.67
2013-12-19,41627,2013.967,376.74
2013-12-18,41626,2013.964,376.24
2013-12-17,41625,2013.961,374.87
2013-12-16,41624,2013.958,366.31
2013-12-13,41621,2013.95,368.97
2013-12-12,41620,2013.947,373.33
2013-12-11,41619,2013.944,363.98
2013-12-10,41618,2013.942,363.1
2013-12-09,41617,2013.939,355.67
2013-12-06,41614,2013.931,354.44
2013-12-05,41613,2013.928,358.06
2013-12-04,41612,2013.925,356.27
2013-12-03,41611,2013.922,362.94
2013-12-02,41610,2013.919,363.92
2013-11-29,41607,2013.911,365.8
2013-11-27,41605,2013.906,362.49
2013-11-26,41604,2013.903,355.2
2013-11-25,41603,2013.9,350.24
2013-11-22,41600,2013.892,347.85
2013-11-21,41599,2013.889,348.5
2013-11-20,41598,2013.886,339.52
2013-11-19,41597,2013.883,337.29
2013-11-18,41596,2013.881,341.77
2013-11-15,41593,2013.872,349.76
2013-11-14,41592,2013.869,342.57
2013-11-13,41591,2013.867,335.28
2013-11-12,41590,2013.864,333.73
2013-11-11,41589,2013.861,337.91
2013-11-08,41586,2013.853,334.9
2013-11-07,41585,2013.85,326.86
2013-11-06,41584,2013.847,335.63
2013-11-05,41583,2013.844,341.5
2013-11-04,41582,2013.842,337.6
2013-11-01,41579,2013.833,329.27
2013-10-31,41578,2013.833,322.48
2013-10-30,41577,2013.831,318.14
2013-10-29,41576,2013.828,327.3
2013-10-28,41575,2013.825,314
2013-10-25,41572,2013.817,328.03
2013-10-24,41571,2013.814,331.22
2013-10-23,41570,2013.811,330.24
2013-10-22,41569,2013.808,322.52
2013-10-21,41568,2013.806,354.99
2013-10-18,41565,2013.797,333.5
2013-10-17,41564,2013.794,330.1
2013-10-16,41563,2013.792,322.88
2013-10-15,41562,2013.789,321.69
2013-10-14,41561,2013.786,324.36
2013-10-11,41558,2013.778,300.85
2013-10-10,41557,2013.775,303.99
2013-10-09,41556,2013.772,288.43
2013-10-08,41555,2013.769,302.32
2013-10-07,41554,2013.767,318.16
2013-10-04,41551,2013.758,327.26
2013-10-03,41550,2013.756,321.72
2013-10-02,41549,2013.753,330.73
2013-10-01,41548,2013.75,324.62
2013-09-30,41547,2013.747,309.21
2013-09-27,41544,2013.739,312.4
2013-09-26,41543,2013.736,313.51
2013-09-25,41542,2013.733,307.14
2013-09-24,41541,2013.731,306.49
2013-09-23,41540,2013.728,302.04
2013-09-20,41537,2013.719,313.83
2013-09-19,41536,2013.717,305.5
2013-09-18,41535,2013.714,306.92
2013-09-17,41534,2013.711,299.55
2013-09-16,41533,2013.708,302.16
2013-09-13,41530,2013.7,305.65
2013-09-12,41529,2013.697,301.41
2013-09-11,41528,2013.694,308.3
2013-09-10,41527,2013.692,313.06
2013-09-09,41526,2013.689,294.15
2013-09-06,41523,2013.681,291.54
2013-09-05,41522,2013.678,295.11
2013-09-04,41521,2013.675,292.43
2013-09-03,41520,2013.672,289
2013-08-30,41516,2013.664,283.91
2013-08-29,41515,2013.661,287.85
2013-08-28,41514,2013.658,283.36
2013-08-27,41513,2013.656,276.04
2013-08-26,41512,2013.653,282.72
2013-08-23,41509,2013.644,278.36
2013-08-22,41508,2013.642,269.75
2013-08-21,41507,2013.639,270.37
2013-08-20,41506,2013.636,273.29
2013-08-19,41505,2013.633,259.78
2013-08-16,41502,2013.625,258.87
2013-08-15,41501,2013.622,253.41
2013-08-14,41500,2013.619,261.81
2013-08-13,41499,2013.617,259.19
2013-08-12,41498,2013.614,256.6
2013-08-09,41495,2013.606,252.75
2013-08-08,41494,2013.603,250.4
2013-08-07,41493,2013.6,249.21
2013-08-06,41492,2013.597,255.9
2013-08-05,41491,2013.594,253.84
2013-08-02,41488,2013.586,246.18
2013-08-01,41487,2013.583,249.12
2013-07-31,41486,2013.583,244.48
2013-07-30,41485,2013.581,243.76
2013-07-29,41484,2013.578,244.96
2013-07-26,41481,2013.569,246.31
2013-07-25,41480,2013.567,246.74
2013-07-24,41479,2013.564,241.3
2013-07-23,41478,2013.561,250.26
2013-07-22,41477,2013.558,261.96
2013-07-19,41474,2013.55,264.58
2013-07-18,41473,2013.547,266.41
2013-07-17,41472,2013.544,267.92
2013-07-16,41471,2013.542,260.48
2013-07-15,41470,2013.539,257.98
2013-07-12,41467,2013.531,257.26
2013-07-11,41466,2013.528,244.17
2013-07-10,41465,2013.525,243.82
2013-07-09,41464,2013.522,247.38
2013-07-08,41463,2013.519,233.1
2013-07-05,41460,2013.511,225.1
2013-07-03,41458,2013.506,220.91
2013-07-02,41457,2013.503,221.46
2013-07-01,41456,2013.5,224.28
2013-06-28,41453,2013.492,211.09
2013-06-27,41452,2013.489,214.97
2013-06-26,41451,2013.486,212.1
2013-06-25,41450,2013.483,212.9
2013-06-24,41449,2013.481,215.6
2013-06-21,41446,2013.472,216.9
2013-06-20,41445,2013.469,223.52
2013-06-19,41444,2013.467,232.31
2013-06-18,41443,2013.464,228.83
2013-06-17,41442,2013.461,229.23
2013-06-14,41439,2013.453,213.99
2013-06-13,41438,2013.45,215.39
2013-06-12,41437,2013.447,207.64
2013-06-11,41436,2013.444,214.46
2013-06-10,41435,2013.442,220.93
2013-06-07,41432,2013.433,220.22
2013-06-06,41431,2013.431,217.74
2013-06-05,41430,2013.428,223.46
2013-06-04,41429,2013.425,225.31
2013-06-03,41428,2013.422,221.97
2013-05-31,41425,2013.417,226.25
2013-05-30,41424,2013.414,222.66
2013-05-29,41423,2013.411,215.34
2013-05-28,41422,2013.408,214.19
2013-05-24,41418,2013.397,228.74
2013-05-23,41417,2013.394,226.18
2013-05-22,41416,2013.392,228.56
2013-05-21,41415,2013.389,237.09
2013-05-20,41414,2013.386,239.55
2013-05-17,41411,2013.378,239
2013-05-16,41410,2013.375,237.03
2013-05-15,41409,2013.372,243.4
2013-05-14,41408,2013.369,233.97
2013-05-13,41407,2013.367,229.38
2013-05-10,41404,2013.358,217.69
2013-05-09,41403,2013.356,216.41
2013-05-08,41402,2013.353,208.61
2013-05-07,41401,2013.35,206.25
2013-05-06,41400,2013.347,210.69
2013-05-03,41397,2013.339,213.45
2013-05-02,41396,2013.336,214.49
2013-05-01,41395,2013.333,212.91
2013-04-30,41394,2013.331,216.07
2013-04-29,41393,2013.328,215.01
2013-04-26,41390,2013.319,215.55
2013-04-25,41389,2013.317,213.75
2013-04-24,41388,2013.314,216.72
2013-04-23,41387,2013.311,216.99
2013-04-22,41386,2013.308,174.37
2013-04-19,41383,2013.3,163.37
2013-04-18,41382,2013.297,163.82
2013-04-17,41381,2013.294,169.36
2013-04-16,41380,2013.292,175.85
2013-04-15,41379,2013.289,176.5
2013-04-12,41376,2013.281,173.2
2013-04-11,41375,2013.278,173.01
2013-04-10,41374,2013.275,166.07
2013-04-09,41373,2013.272,169.36
2013-04-08,41372,2013.269,163.06
2013-04-05,41369,2013.261,164.66
2013-04-04,41368,2013.258,166.69
2013-04-03,41367,2013.256,169.74
2013-04-02,41366,2013.253,176.69
2013-04-01,41365,2013.25,182.43
2013-03-28,41361,2013.242,189.28
2013-03-27,41360,2013.239,190.24
2013-03-26,41359,2013.236,190.61
2013-03-25,41358,2013.233,180.79
2013-03-22,41355,2013.225,181.3
2013-03-21,41354,2013.222,181.99
2013-03-20,41353,2013.219,183.05
2013-03-19,41352,2013.217,181.37
2013-03-18,41351,2013.214,185.59
2013-03-15,41348,2013.206,184.85
2013-03-14,41347,2013.203,188.37
2013-03-13,41346,2013.2,192.36
2013-03-12,41345,2013.197,182.11
2013-03-11,41344,2013.194,180.45
2013-03-08,41341,2013.186,184.7
2013-03-07,41340,2013.183,181.56
2013-03-06,41339,2013.181,182.94
2013-03-05,41338,2013.178,181.73
2013-03-04,41337,2013.175,181.21
2013-03-01,41334,2013.167,189.37
2013-02-28,41333,2013.158,188.08
2013-02-27,41332,2013.156,184.32
2013-02-26,41331,2013.153,184.09
2013-02-25,41330,2013.15,179.32
2013-02-22,41327,2013.142,179.86
2013-02-21,41326,2013.139,187.15
2013-02-20,41325,2013.136,187.12
2013-02-19,41324,2013.133,196.45
2013-02-15,41320,2013.122,189.51
2013-02-14,41319,2013.119,187.4
2013-02-13,41318,2013.117,186.27
2013-02-12,41317,2013.114,177.95
2013-02-11,41316,2013.111,177.89
2013-02-08,41313,2013.103,180.97
2013-02-07,41312,2013.1,181.96
2013-02-06,41311,2013.097,184.41
2013-02-05,41310,2013.094,174.39
2013-02-04,41309,2013.092,174.74
2013-02-01,41306,2013.083,164.8
2013-01-31,41305,2013.083,165.24
2013-01-30,41304,2013.081,167.7
2013-01-29,41303,2013.078,169.12
2013-01-28,41302,2013.075,162.11
2013-01-25,41299,2013.067,169.56
2013-01-24,41298,2013.064,146.86
2013-01-23,41297,2013.061,103.26
2013-01-22,41296,2013.058,97.81
2013-01-18,41292,2013.047,99.17
2013-01-17,41291,2013.044,97.7
2013-01-16,41290,2013.042,97.48
2013-01-15,41289,2013.039,101.69
2013-01-14,41288,2013.036,103.45
2013-01-11,41285,2013.028,101.29
2013-01-10,41284,2013.025,98
2013-01-09,41283,2013.022,95.91
2013-01-08,41282,2013.019,97.16
2013-01-07,41281,2013.017,99.2
2013-01-04,41278,2013.008,95.98
2013-01-03,41277,2013.006,96.59
2013-01-02,41276,2013.003,92.01
2012-12-31,41274,2013,92.59
2012-12-28,41271,2012.992,89.33
2012-12-27,41270,2012.989,90.5
2012-12-26,41269,2012.986,90.65
2012-12-24,41267,2012.981,90.23
2012-12-21,41264,2012.972,91.34
2012-12-20,41263,2012.969,93.5
2012-12-19,41262,2012.967,93.98
2012-12-18,41261,2012.964,95.64
2012-12-17,41260,2012.961,94.7
2012-12-14,41257,2012.953,93.3
2012-12-13,41256,2012.95,92.56
2012-12-12,41255,2012.947,90.73
2012-12-11,41254,2012.944,86.08
2012-12-10,41253,2012.942,84.8
2012-12-07,41250,2012.933,85.98
2012-12-06,41249,2012.931,86.17
2012-12-05,41248,2012.928,83.37
2012-12-04,41247,2012.925,86.65
2012-12-03,41246,2012.922,76
2012-11-30,41243,2012.914,81.71
2012-11-29,41242,2012.911,81.38
2012-11-28,41241,2012.908,82.23
2012-11-27,41240,2012.906,83.08
2012-11-26,41239,2012.903,82.06
2012-11-23,41236,2012.894,82.95
2012-11-21,41234,2012.889,83
2012-11-20,41233,2012.886,82.4
2012-11-19,41232,2012.883,81.36
2012-11-16,41229,2012.875,80.9
2012-11-15,41228,2012.872,81.48
2012-11-14,41227,2012.869,79.78
2012-11-13,41226,2012.867,79.61
2012-11-12,41225,2012.864,78.19
2012-11-09,41222,2012.856,77.9
2012-11-08,41221,2012.853,75.97
2012-11-07,41220,2012.85,77.68
2012-11-06,41219,2012.847,76.37
2012-11-05,41218,2012.844,78.24
2012-11-02,41215,2012.836,76.9
2012-11-01,41214,2012.833,77.69
2012-10-31,41213,2012.833,79.24
2012-10-26,41208,2012.819,69.58
2012-10-25,41207,2012.817,61.51
2012-10-24,41206,2012.814,60.12
2012-10-23,41205,2012.811,68.22
2012-10-22,41204,2012.808,67.88
2012-10-19,41201,2012.8,64.98
2012-10-18,41200,2012.797,67.36
2012-10-17,41199,2012.794,68.52
2012-10-16,41198,2012.792,66.05
2012-10-15,41197,2012.789,64.76
2012-10-12,41194,2012.781,64.33
2012-10-11,41193,2012.778,65.98
2012-10-10,41192,2012.775,65.5
2012-10-09,41191,2012.772,65.53
2012-10-08,41190,2012.769,73.52
2012-10-05,41187,2012.761,66.56
2012-10-04,41186,2012.758,66.67
2012-10-03,41185,2012.756,62.58
2012-10-02,41184,2012.753,56.46
2012-10-01,41183,2012.75,56.05
2012-09-28,41180,2012.742,54.44
2012-09-27,41179,2012.739,55.55
2012-09-26,41178,2012.736,55.13
2012-09-25,41177,2012.733,53.8
2012-09-24,41176,2012.731,56.39
2012-09-21,41173,2012.722,57.79
2012-09-20,41172,2012.719,58.74
2012-09-19,41171,2012.717,57.04
2012-09-18,41170,2012.714,56.06
2012-09-17,41169,2012.711,57.02
2012-09-14,41166,2012.703,60.52
2012-09-13,41165,2012.7,58
2012-09-12,41164,2012.697,57.21
2012-09-11,41163,2012.694,57.16
2012-09-10,41162,2012.692,55.92
2012-09-07,41159,2012.683,56.66
2012-09-06,41158,2012.681,56.65
2012-09-05,41157,2012.678,54.96
2012-09-04,41156,2012.675,55.93
2012-08-31,41152,2012.667,59.72
2012-08-30,41151,2012.664,60.48
2012-08-29,41150,2012.661,63.44
2012-08-28,41149,2012.658,62.95
2012-08-27,41148,2012.656,62.39
2012-08-24,41145,2012.647,63.16
2012-08-23,41144,2012.644,64.05
2012-08-22,41143,2012.642,65.4
2012-08-21,41142,2012.639,65.6
2012-08-20,41141,2012.636,64.24
2012-08-17,41138,2012.628,63.69
2012-08-16,41137,2012.625,64.31
2012-08-15,41136,2012.622,63.26
2012-08-14,41135,2012.619,61.76
2012-08-13,41134,2012.617,59.91
2012-08-10,41131,2012.608,59.9
2012-08-09,41130,2012.606,57.91
2012-08-08,41129,2012.603,57.8
2012-08-07,41128,2012.6,57.9
2012-08-06,41127,2012.597,56.79
2012-08-03,41124,2012.589,53.91
2012-08-02,41123,2012.586,53.87
2012-08-01,41122,2012.583,54.5
2012-07-31,41121,2012.583,56.85
2012-07-30,41120,2012.581,57.75
2012-07-27,41117,2012.572,58.92
2012-07-26,41116,2012.569,57.01
2012-07-25,41115,2012.567,60.28
2012-07-24,41114,2012.564,80.39
2012-07-23,41113,2012.561,79.94
2012-07-20,41110,2012.553,81.82
2012-07-19,41109,2012.55,83.12
2012-07-18,41108,2012.547,81.27
2012-07-17,41107,2012.544,81.78
2012-07-16,41106,2012.542,82.98
2012-07-13,41103,2012.533,84.9
2012-07-12,41102,2012.531,84.97
2012-07-11,41101,2012.528,81.64
2012-07-10,41100,2012.525,80.23
2012-07-09,41099,2012.522,82.99
2012-07-06,41096,2012.514,81.89
2012-07-05,41095,2012.511,81.72
2012-07-03,41093,2012.506,72.04
2012-07-02,41092,2012.503,67.85
2012-06-29,41089,2012.494,68.49
2012-06-28,41088,2012.492,67.36
2012-06-27,41087,2012.489,66.49
2012-06-26,41086,2012.486,66.8
2012-06-25,41085,2012.483,67.03
2012-06-22,41082,2012.475,67.86
2012-06-21,41081,2012.472,65.84
2012-06-20,41080,2012.469,68.16
2012-06-19,41079,2012.467,69.83
2012-06-18,41078,2012.464,66.73
2012-06-15,41075,2012.456,65.79
2012-06-14,41074,2012.453,62.66
2012-06-13,41073,2012.45,62.83
2012-06-12,41072,2012.447,63.02
2012-06-11,41071,2012.444,63
2012-06-08,41068,2012.436,65.64
2012-06-07,41067,2012.433,64.64
2012-06-06,41066,2012.431,65.88
2012-06-05,41065,2012.428,64.83
2012-06-04,41064,2012.425,65
2012-06-01,41061,2012.417,62.95
2012-05-31,41060,2012.417,63.44
2012-05-30,41059,2012.414,67.34
2012-05-29,41058,2012.411,69.44
2012-05-25,41054,2012.4,70.22
2012-05-24,41053,2012.397,70.27
2012-05-23,41052,2012.394,71.91
2012-05-22,41051,2012.392,67.71
2012-05-21,41050,2012.389,71.74
2012-05-18,41047,2012.381,69.96
2012-05-17,41046,2012.378,71.97
2012-05-16,41045,2012.375,74.2
2012-05-15,41044,2012.372,77.48
2012-05-14,41043,2012.369,76.96
2012-05-11,41040,2012.361,77.38
2012-05-10,41039,2012.358,72.42
2012-05-09,41038,2012.356,74.35
2012-05-08,41037,2012.353,72.79
2012-05-07,41036,2012.35,73.45
2012-05-04,41033,2012.342,73.14
2012-05-03,41032,2012.339,75.97
2012-05-02,41031,2012.336,82.23
2012-05-01,41030,2012.333,81.36
2012-04-30,41029,2012.331,80.14
2012-04-27,41026,2012.322,83.74
2012-04-26,41025,2012.319,85.07
2012-04-25,41024,2012.317,86.35
2012-04-24,41023,2012.314,87.68
2012-04-23,41022,2012.311,101.84
2012-04-20,41019,2012.303,106.11
2012-04-19,41018,2012.3,107.09
2012-04-18,41017,2012.297,106.96
2012-04-17,41016,2012.294,107.02
2012-04-16,41015,2012.292,101.15
2012-04-13,41012,2012.283,104.17
2012-04-12,41011,2012.281,104.26
2012-04-11,41010,2012.278,99.81
2012-04-10,41009,2012.275,101.92
2012-04-09,41008,2012.272,106.68
2012-04-05,41004,2012.261,110.5
2012-04-04,41003,2012.258,110.26
2012-04-03,41002,2012.256,112.96
2012-04-02,41001,2012.253,113.97
2012-03-30,40998,2012.247,115.04
2012-03-29,40997,2012.244,115.05
2012-03-28,40996,2012.242,118.81
2012-03-27,40995,2012.239,120.67
2012-03-26,40994,2012.236,121.99
2012-03-23,40991,2012.228,120.19
2012-03-22,40990,2012.225,118.73
2012-03-21,40989,2012.222,120.1
2012-03-20,40988,2012.219,115.02
2012-03-19,40987,2012.217,114.33
2012-03-16,40984,2012.208,109.96
2012-03-15,40983,2012.206,110.17
2012-03-14,40982,2012.203,105.25
2012-03-13,40981,2012.2,106.35
2012-03-12,40980,2012.197,106.2
2012-03-09,40977,2012.189,109.13
2012-03-08,40976,2012.186,108.07
2012-03-07,40975,2012.183,105.19
2012-03-06,40974,2012.181,107.13
2012-03-05,40973,2012.178,110.81
2012-03-02,40970,2012.169,115.1
2012-03-01,40969,2012.167,112.75
2012-02-29,40968,2012.161,110.73
2012-02-28,40967,2012.158,113.32
2012-02-27,40966,2012.156,109.41
2012-02-24,40963,2012.147,111.67
2012-02-23,40962,2012.144,112.99
2012-02-22,40961,2012.142,112.4
2012-02-21,40960,2012.139,117.4
2012-02-17,40956,2012.128,121.85
2012-02-16,40955,2012.125,121.91
2012-02-15,40954,2012.122,122.06
2012-02-14,40953,2012.119,123.07
2012-02-13,40952,2012.117,118.3
2012-02-10,40949,2012.108,123.93
2012-02-09,40948,2012.106,124.84
2012-02-08,40947,2012.103,124
2012-02-07,40946,2012.1,127.88
2012-02-06,40945,2012.097,129.25
2012-02-03,40942,2012.089,126.43
2012-02-02,40941,2012.086,124
2012-02-01,40940,2012.083,122.97
2012-01-31,40939,2012.083,120.2
2012-01-30,40938,2012.081,125.43
2012-01-27,40935,2012.072,123.79
2012-01-26,40934,2012.069,116.01
2012-01-25,40933,2012.067,95.04
2012-01-24,40932,2012.064,92.67
2012-01-23,40931,2012.061,93.96
2012-01-20,40928,2012.053,100.24
2012-01-19,40927,2012.05,103.46
2012-01-18,40926,2012.047,98.54
2012-01-17,40925,2012.044,94.72
2012-01-13,40921,2012.033,94.38
2012-01-12,40920,2012.031,92.15
2012-01-11,40919,2012.028,92.15
2012-01-10,40918,2012.025,95.83
2012-01-09,40917,2012.022,98.18
2012-01-06,40914,2012.014,86.29
2012-01-05,40913,2012.011,79.3
2012-01-04,40912,2012.008,80.45
2012-01-03,40911,2012.006,72.24
2011-12-30,40907,2011.997,69.29
2011-12-29,40906,2011.994,69.3
2011-12-28,40905,2011.992,69.2
2011-12-27,40904,2011.989,70.6
2011-12-23,40900,2011.978,72.62
2011-12-22,40899,2011.975,73.84
2011-12-21,40898,2011.972,70.97
2011-12-20,40897,2011.969,71.4
2011-12-19,40896,2011.967,67.15
2011-12-16,40893,2011.958,69.82
2011-12-15,40892,2011.956,69.72
2011-12-14,40891,2011.953,71.04
2011-12-13,40890,2011.95,72.11
2011-12-12,40889,2011.947,75.26
2011-12-09,40886,2011.939,70.89
2011-12-08,40885,2011.936,69.42
2011-12-07,40884,2011.933,71.96
2011-12-06,40883,2011.931,68.14
2011-12-05,40882,2011.928,70.12
2011-12-02,40879,2011.919,66.37
2011-12-01,40878,2011.917,67.17
2011-11-30,40877,2011.914,64.53
2011-11-29,40876,2011.911,67.57
2011-11-28,40875,2011.908,69.95
2011-11-25,40872,2011.9,63.86
2011-11-23,40870,2011.894,68.5
2011-11-22,40869,2011.892,70.45
2011-11-21,40868,2011.889,74.47
2011-11-18,40865,2011.881,78.06
