Date,datevalue,t,Close
2011-11-17,40864,2011.878,76.46
2011-11-16,40863,2011.875,81.18
2011-11-15,40862,2011.872,86.28
2011-11-14,40861,2011.869,85.72
2011-11-11,40858,2011.861,87.75
2011-11-10,40857,2011.858,85.12
2011-11-09,40856,2011.856,88.05
2011-11-08,40855,2011.853,90.47
2011-11-07,40854,2011.85,90.83
2011-11-04,40851,2011.842,90.02
2011-11-03,40850,2011.839,92.29
2011-11-02,40849,2011.836,83.39
2011-11-01,40848,2011.833,80.09
2011-10-31,40847,2011.833,82.08
2011-10-28,40844,2011.825,84.14
2011-10-27,40843,2011.822,80.86
2011-10-26,40842,2011.819,79.4
2011-10-25,40841,2011.817,77.37
2011-10-24,40840,2011.814,118.84
2011-10-21,40837,2011.806,117.04
2011-10-20,40836,2011.803,111.48
2011-10-19,40835,2011.8,109.42
2011-10-18,40834,2011.797,111.74
2011-10-17,40833,2011.794,117.33
2011-10-14,40830,2011.786,116.04
2011-10-13,40829,2011.783,117.01
2011-10-12,40828,2011.781,113.62
2011-10-11,40827,2011.778,108.66
2011-10-10,40826,2011.775,111.62
2011-10-07,40823,2011.767,117.21
2011-10-06,40822,2011.764,123.24
2011-10-05,40821,2011.761,119.76
2011-10-04,40820,2011.758,114.9
2011-10-03,40819,2011.756,113.25
2011-09-30,40816,2011.747,113.27
2011-09-29,40815,2011.744,113.19
2011-09-28,40814,2011.742,127.14
2011-09-27,40813,2011.739,127.49
2011-09-26,40812,2011.736,132.22
2011-09-23,40809,2011.728,129.36
2011-09-22,40808,2011.725,128.53
2011-09-21,40807,2011.722,128.5
2011-09-20,40806,2011.719,130.03
2011-09-19,40805,2011.717,143.75
2011-09-16,40802,2011.708,155.19
2011-09-15,40801,2011.706,169.25
2011-09-14,40800,2011.703,208.71
2011-09-13,40799,2011.7,208.75
2011-09-12,40798,2011.697,210.05
2011-09-09,40795,2011.689,203.97
2011-09-08,40794,2011.686,211.2
2011-09-07,40793,2011.683,216
2011-09-06,40792,2011.681,218.77
2011-09-02,40788,2011.669,213.11
2011-09-01,40787,2011.667,233.27
2011-08-31,40786,2011.667,235.01
2011-08-30,40785,2011.664,236.28
2011-08-29,40784,2011.661,225.04
2011-08-26,40781,2011.653,221.89
2011-08-25,40780,2011.65,215.83
2011-08-24,40779,2011.647,216.03
2011-08-23,40778,2011.644,219.54
2011-08-22,40777,2011.642,205.21
2011-08-19,40774,2011.633,205.21
2011-08-18,40773,2011.631,217.48
2011-08-17,40772,2011.628,232.24
2011-08-16,40771,2011.625,239.04
2011-08-15,40770,2011.622,246.28
2011-08-12,40767,2011.614,244
2011-08-11,40766,2011.611,243.13
2011-08-10,40765,2011.608,232.42
2011-08-09,40764,2011.606,237.8
2011-08-08,40763,2011.603,226.64
2011-08-05,40760,2011.594,241.11
2011-08-04,40759,2011.592,245.77
2011-08-03,40758,2011.589,260
2011-08-02,40757,2011.586,257.2
2011-08-01,40756,2011.583,263.38
2011-07-29,40753,2011.578,265.99
2011-07-28,40752,2011.575,266.62
2011-07-27,40751,2011.572,269.42
2011-07-26,40750,2011.569,266.91
2011-07-25,40749,2011.567,281.53
2011-07-22,40746,2011.558,276.58
2011-07-21,40745,2011.556,275.81
2011-07-20,40744,2011.553,281.4
2011-07-19,40743,2011.55,287.29
2011-07-18,40742,2011.547,279
2011-07-15,40739,2011.539,286.93
2011-07-14,40738,2011.536,286.62
2011-07-13,40737,2011.533,298.73
2011-07-12,40736,2011.531,291.27
2011-07-11,40735,2011.528,290.74
2011-07-08,40732,2011.519,295.14
2011-07-07,40731,2011.517,292.42
2011-07-06,40730,2011.514,290.96
2011-07-05,40729,2011.511,289.63
2011-07-01,40725,2011.5,267.99
2011-06-30,40724,2011.497,262.69
2011-06-29,40723,2011.494,264.94
2011-06-28,40722,2011.492,265.09
2011-06-27,40721,2011.489,260.12
2011-06-24,40718,2011.481,256.96
2011-06-23,40717,2011.478,255.72
2011-06-22,40716,2011.475,248.66
2011-06-21,40715,2011.472,253.65
2011-06-20,40714,2011.469,245.63
2011-06-17,40711,2011.461,245.67
2011-06-16,40710,2011.458,249.3
2011-06-15,40709,2011.456,257.12
2011-06-14,40708,2011.453,261.13
2011-06-13,40707,2011.45,257.22
2011-06-10,40704,2011.442,258.62
2011-06-09,40703,2011.439,262.57
2011-06-08,40702,2011.436,262.26
2011-06-07,40701,2011.433,263.69
2011-06-06,40700,2011.431,262.59
2011-06-03,40697,2011.422,273.7
2011-06-02,40696,2011.419,271.7
2011-06-01,40695,2011.417,267.26
2011-05-31,40694,2011.417,270.8
2011-05-27,40690,2011.406,264.51
2011-05-26,40689,2011.403,263.75
2011-05-25,40688,2011.4,259.47
2011-05-24,40687,2011.397,247.6
2011-05-23,40686,2011.394,247.83
2011-05-20,40683,2011.386,245.9
2011-05-19,40682,2011.383,242.73
2011-05-18,40681,2011.381,242.54
2011-05-17,40680,2011.378,236.94
2011-05-16,40679,2011.375,237.09
2011-05-13,40676,2011.367,246.52
2011-05-12,40675,2011.364,245.77
2011-05-11,40674,2011.361,240.67
2011-05-10,40673,2011.358,237.63
2011-05-09,40672,2011.356,236.41
2011-05-06,40669,2011.347,229.47
2011-05-05,40668,2011.344,230.31
2011-05-04,40667,2011.342,229.19
2011-05-03,40666,2011.339,231.24
2011-05-02,40665,2011.336,237.19
2011-04-29,40662,2011.328,232.67
2011-04-28,40661,2011.325,234.37
2011-04-27,40660,2011.322,235.96
2011-04-26,40659,2011.319,228.91
2011-04-25,40658,2011.317,251.67
2011-04-21,40654,2011.306,252.22
2011-04-20,40653,2011.303,244.43
2011-04-19,40652,2011.3,241.55
2011-04-18,40651,2011.297,233.33
2011-04-15,40648,2011.289,235.49
2011-04-14,40647,2011.286,236.73
2011-04-13,40646,2011.283,238.75
2011-04-12,40645,2011.281,233.92
2011-04-11,40644,2011.278,228.16
2011-04-08,40641,2011.269,234.86
2011-04-07,40640,2011.267,233.96
2011-04-06,40639,2011.264,239.97
2011-04-05,40638,2011.261,244.23
2011-04-04,40637,2011.258,244.72
2011-04-01,40634,2011.25,242.09
2011-03-31,40633,2011.25,237.78
2011-03-30,40632,2011.247,237.95
2011-03-29,40631,2011.244,237.38
2011-03-28,40630,2011.242,237.32
2011-03-25,40627,2011.233,230.01
2011-03-24,40626,2011.231,229.13
2011-03-23,40625,2011.228,229.06
2011-03-22,40624,2011.225,221.39
2011-03-21,40623,2011.222,212.84
2011-03-18,40620,2011.214,209.4
2011-03-17,40619,2011.211,213.9
2011-03-16,40618,2011.208,213.84
2011-03-15,40617,2011.206,217.11
2011-03-14,40616,2011.203,201.2
2011-03-11,40613,2011.194,204.54
2011-03-10,40612,2011.192,200.02
2011-03-09,40611,2011.189,192.99
2011-03-08,40610,2011.186,195.45
2011-03-07,40609,2011.183,207.4
2011-03-04,40606,2011.175,210.72
2011-03-03,40605,2011.172,203.37
2011-03-02,40604,2011.169,204.23
2011-03-01,40603,2011.167,204.63
2011-02-28,40602,2011.158,206.67
2011-02-25,40599,2011.15,212.44
2011-02-24,40598,2011.147,215.18
2011-02-23,40597,2011.144,211.2
2011-02-22,40596,2011.142,221.6
2011-02-18,40592,2011.131,235.51
2011-02-17,40591,2011.128,235.63
2011-02-16,40590,2011.125,237.72
2011-02-15,40589,2011.122,240.79
2011-02-14,40588,2011.119,247.55
2011-02-11,40585,2011.111,231.07
2011-02-10,40584,2011.108,223.2
2011-02-09,40583,2011.106,222.29
2011-02-08,40582,2011.103,217.63
2011-02-07,40581,2011.1,218.02
2011-02-04,40578,2011.092,220.07
2011-02-03,40577,2011.089,211.49
2011-02-02,40576,2011.086,211.26
2011-02-01,40575,2011.083,212.9
2011-01-31,40574,2011.083,214.08
2011-01-28,40571,2011.075,217.98
2011-01-27,40570,2011.072,210.87
2011-01-26,40569,2011.069,183.03
2011-01-25,40568,2011.067,186.74
2011-01-24,40567,2011.064,183.96
2011-01-21,40564,2011.056,182.09
2011-01-20,40563,2011.053,185
2011-01-19,40562,2011.05,190.87
2011-01-18,40561,2011.047,193.68
2011-01-14,40557,2011.036,191.48
2011-01-13,40556,2011.033,191.49
2011-01-12,40555,2011.031,188.9
2011-01-11,40554,2011.028,186.65
2011-01-10,40553,2011.025,187.88
2011-01-07,40550,2011.017,179.3
2011-01-06,40549,2011.014,177.99
2011-01-05,40548,2011.011,179.73
2011-01-04,40547,2011.008,181.37
2011-01-03,40546,2011.006,178.41
2010-12-31,40543,2011,175.7
2010-12-30,40542,2010.997,179.8
2010-12-29,40541,2010.994,180.27
2010-12-28,40540,2010.992,183.67
2010-12-27,40539,2010.989,180.01
2010-12-23,40535,2010.978,184.58
2010-12-22,40534,2010.975,185.35
2010-12-21,40533,2010.972,186.24
2010-12-20,40532,2010.969,178.05
2010-12-17,40529,2010.961,180.02
2010-12-16,40528,2010.958,181.65
2010-12-15,40527,2010.956,178.5
2010-12-14,40526,2010.953,178.45
2010-12-13,40525,2010.95,183.8
2010-12-10,40522,2010.942,194.63
2010-12-09,40521,2010.939,191.05
2010-12-08,40520,2010.936,188.23
2010-12-07,40519,2010.933,189.81
2010-12-06,40518,2010.931,193.47
2010-12-03,40515,2010.922,185.45
2010-12-02,40514,2010.919,193.42
2010-12-01,40513,2010.917,200.14
2010-11-30,40512,2010.914,205.9
2010-11-29,40511,2010.911,198.92
2010-11-26,40508,2010.903,191.9
2010-11-24,40506,2010.897,188.77
2010-11-23,40505,2010.894,187.71
2010-11-22,40504,2010.892,188.32
2010-11-19,40501,2010.883,173.04
2010-11-18,40500,2010.881,168.33
2010-11-17,40499,2010.878,166.68
2010-11-16,40498,2010.875,165.4
2010-11-15,40497,2010.872,168.3
2010-11-12,40494,2010.864,173
2010-11-11,40493,2010.861,175.14
2010-11-10,40492,2010.858,176.87
2010-11-09,40491,2010.856,170.46
2010-11-08,40490,2010.853,169.13
2010-11-05,40487,2010.844,168.1
2010-11-04,40486,2010.842,167.82
2010-11-03,40485,2010.839,171.46
2010-11-02,40484,2010.836,171.61
2010-11-01,40483,2010.833,167.37
2010-10-29,40480,2010.828,173.57
2010-10-28,40479,2010.825,175.7
2010-10-27,40478,2010.822,178.5
2010-10-26,40477,2010.819,177.62
2010-10-25,40476,2010.817,166.84
2010-10-22,40473,2010.808,168.1
2010-10-21,40472,2010.806,172.69
2010-10-20,40471,2010.803,153.15
2010-10-19,40470,2010.8,149.33
2010-10-18,40469,2010.797,153
2010-10-15,40466,2010.789,155.72
2010-10-14,40465,2010.786,152.78
2010-10-13,40464,2010.783,154.61
2010-10-12,40463,2010.781,155.39
2010-10-11,40462,2010.778,153.69
2010-10-08,40459,2010.769,149.64
2010-10-07,40458,2010.767,151.43
2010-10-06,40457,2010.764,150.27
2010-10-05,40456,2010.761,156.16
2010-10-04,40455,2010.758,156.39
2010-10-01,40452,2010.75,154.66
2010-09-30,40451,2010.747,162.16
2010-09-29,40450,2010.744,170.63
2010-09-28,40449,2010.742,161.86
2010-09-27,40448,2010.739,164.99
2010-09-24,40445,2010.731,162.21
2010-09-23,40444,2010.728,160.47
2010-09-22,40443,2010.725,156.93
2010-09-21,40442,2010.722,147.2
2010-09-20,40441,2010.719,142.89
2010-09-17,40438,2010.711,140.46
2010-09-16,40437,2010.708,140.5
2010-09-15,40436,2010.706,143.12
2010-09-14,40435,2010.703,146.65
2010-09-13,40434,2010.7,147.94
2010-09-10,40431,2010.692,146.16
2010-09-09,40430,2010.689,145.68
2010-09-08,40429,2010.686,146
2010-09-07,40428,2010.683,141.79
2010-09-03,40424,2010.672,138.48
2010-09-02,40423,2010.669,138
2010-09-01,40422,2010.667,134.91
2010-08-31,40421,2010.667,125.52
2010-08-30,40420,2010.664,123.1
2010-08-27,40417,2010.656,126.1
2010-08-26,40416,2010.653,125.84
2010-08-25,40415,2010.65,124.25
2010-08-24,40414,2010.647,121.28
2010-08-23,40413,2010.644,126.9
2010-08-20,40410,2010.636,129.96
2010-08-19,40409,2010.633,128.24
2010-08-18,40408,2010.631,125.7
2010-08-17,40407,2010.628,132.97
2010-08-16,40406,2010.625,137.22
2010-08-13,40403,2010.617,132.26
2010-08-12,40402,2010.614,133.05
2010-08-11,40401,2010.611,126.47
2010-08-10,40400,2010.608,125.01
2010-08-09,40399,2010.606,116.9
2010-08-06,40396,2010.597,118.32
2010-08-05,40395,2010.594,110.53
2010-08-04,40394,2010.592,108.13
2010-08-03,40393,2010.589,104.41
2010-08-02,40392,2010.586,101.88
2010-07-30,40389,2010.581,102.55
2010-07-29,40388,2010.578,98.02
2010-07-28,40387,2010.575,100.31
2010-07-27,40386,2010.572,104.09
2010-07-26,40385,2010.569,102.79
2010-07-23,40382,2010.561,107.7
2010-07-22,40381,2010.558,103.56
2010-07-21,40380,2010.556,119.65
2010-07-20,40379,2010.553,120.39
2010-07-19,40378,2010.55,118.9
2010-07-16,40375,2010.542,118.39
2010-07-15,40374,2010.539,121.11
2010-07-14,40373,2010.536,123
2010-07-13,40372,2010.533,120.92
2010-07-12,40371,2010.531,119.38
2010-07-09,40368,2010.522,117.53
2010-07-08,40367,2010.519,116.98
2010-07-07,40366,2010.517,118.49
2010-07-06,40365,2010.514,107.27
2010-07-02,40361,2010.503,107.08
2010-07-01,40360,2010.5,109.66
2010-06-30,40359,2010.497,108.65
2010-06-29,40358,2010.494,112.58
2010-06-28,40357,2010.492,117.61
2010-06-25,40354,2010.483,117.98
2010-06-24,40353,2010.481,115.25
2010-06-23,40352,2010.478,117.77
2010-06-22,40351,2010.475,116.43
2010-06-21,40350,2010.472,118.99
2010-06-18,40347,2010.464,126.42
2010-06-17,40346,2010.461,125.86
2010-06-16,40345,2010.458,124.67
2010-06-15,40344,2010.456,123.5
2010-06-14,40343,2010.453,126.81
2010-06-11,40340,2010.444,120.69
2010-06-10,40339,2010.442,118.66
2010-06-09,40338,2010.439,115.43
2010-06-08,40337,2010.436,110.33
2010-06-07,40336,2010.433,109.16
2010-06-04,40333,2010.425,109.78
2010-06-03,40332,2010.422,111.85
2010-06-02,40331,2010.419,110.78
2010-06-01,40330,2010.417,107.29
2010-05-28,40326,2010.408,111.15
2010-05-27,40325,2010.406,108.86
2010-05-26,40324,2010.403,104.8
2010-05-25,40323,2010.4,105
2010-05-24,40322,2010.397,101.62
2010-05-21,40319,2010.389,99.47
2010-05-20,40318,2010.386,94.99
2010-05-19,40317,2010.383,100.61
2010-05-18,40316,2010.381,102.01
2010-05-17,40315,2010.378,106.35
2010-05-14,40312,2010.369,100.56
2010-05-13,40311,2010.367,110.01
2010-05-12,40310,2010.364,107.83
2010-05-11,40309,2010.361,99.82
2010-05-10,40308,2010.358,97.5
2010-05-07,40305,2010.35,91.09
2010-05-06,40304,2010.347,96.97
2010-05-05,40303,2010.344,98.23
2010-05-04,40302,2010.342,99.36
2010-05-03,40301,2010.339,101.99
2010-04-30,40298,2010.331,98.9
2010-04-29,40297,2010.328,103.17
2010-04-28,40296,2010.325,99.39
2010-04-27,40295,2010.322,102.07
2010-04-26,40294,2010.319,108.17
2010-04-23,40291,2010.311,99.73
2010-04-22,40290,2010.308,100.25
2010-04-21,40289,2010.306,86.98
2010-04-20,40288,2010.303,87.07
2010-04-19,40287,2010.3,84.8
2010-04-16,40284,2010.292,85.31
2010-04-15,40283,2010.289,86.83
2010-04-14,40282,2010.286,87.57
2010-04-13,40281,2010.283,86.38
2010-04-12,40280,2010.281,83.18
2010-04-09,40277,2010.272,82.42
2010-04-08,40276,2010.269,81.83
2010-04-07,40275,2010.267,79.73
2010-04-06,40274,2010.264,83.37
2010-04-05,40273,2010.261,79.99
2010-04-01,40269,2010.25,75
2010-03-31,40268,2010.25,73.74
2010-03-30,40267,2010.247,75.06
2010-03-29,40266,2010.244,73.9
2010-03-26,40263,2010.236,74.3
2010-03-25,40262,2010.233,73.54
2010-03-24,40261,2010.231,72.37
2010-03-23,40260,2010.228,72.96
2010-03-22,40259,2010.225,72.89
2010-03-19,40256,2010.217,70.45
2010-03-18,40255,2010.214,70.54
2010-03-17,40254,2010.211,70.92
2010-03-16,40253,2010.208,70.63
2010-03-15,40252,2010.206,69.6
2010-03-12,40249,2010.197,69.98
2010-03-11,40248,2010.194,71.19
2010-03-10,40247,2010.192,71.28
2010-03-09,40246,2010.189,69.94
2010-03-08,40245,2010.186,68.68
2010-03-05,40242,2010.178,67.65
2010-03-04,40241,2010.175,68.01
2010-03-03,40240,2010.172,67.55
2010-03-02,40239,2010.169,68.98
2010-03-01,40238,2010.167,69.7
2010-02-26,40235,2010.153,66.05
2010-02-25,40234,2010.15,65.61
2010-02-24,40233,2010.147,64.69
2010-02-23,40232,2010.144,64.35
2010-02-22,40231,2010.142,65.27
2010-02-19,40228,2010.133,66.65
2010-02-18,40227,2010.131,66.1
2010-02-17,40226,2010.128,64.51
2010-02-16,40225,2010.125,64.86
2010-02-12,40221,2010.114,63.18
2010-02-11,40220,2010.111,63.36
2010-02-10,40219,2010.108,61.49
2010-02-09,40218,2010.106,62.13
2010-02-08,40217,2010.103,60.9
2010-02-05,40214,2010.094,60.84
2010-02-04,40213,2010.092,60.34
2010-02-03,40212,2010.089,61.95
2010-02-02,40211,2010.086,61.85
2010-02-01,40210,2010.083,61.03
2010-01-29,40207,2010.078,62.25
2010-01-28,40206,2010.075,63.04
2010-01-27,40205,2010.072,50.97
2010-01-26,40204,2010.069,49.95
2010-01-25,40203,2010.067,49.13
2010-01-22,40200,2010.058,50.89
2010-01-21,40199,2010.056,51.19
2010-01-20,40198,2010.053,51.24
2010-01-19,40197,2010.05,51.2
2010-01-15,40193,2010.039,50.95
2010-01-14,40192,2010.036,50.99
2010-01-13,40191,2010.033,53.96
2010-01-12,40190,2010.031,52.37
2010-01-11,40189,2010.028,53.23
2010-01-08,40186,2010.019,53.3
2010-01-07,40185,2010.017,52.4
2010-01-06,40184,2010.014,53.32
2010-01-05,40183,2010.011,51.51
2010-01-04,40182,2010.008,53.48
2009-12-31,40178,2010,55.09
2009-12-30,40177,2009.997,55.63
2009-12-29,40176,2009.994,56.98
2009-12-28,40175,2009.992,57.34
2009-12-24,40171,2009.981,56.89
2009-12-23,40170,2009.978,56.85
2009-12-22,40169,2009.975,53.61
2009-12-21,40168,2009.972,53.96
2009-12-18,40165,2009.964,53.27
2009-12-17,40164,2009.961,53.73
2009-12-16,40163,2009.958,55.08
2009-12-15,40162,2009.956,56.92
2009-12-14,40161,2009.953,56.41
2009-12-11,40158,2009.944,55.7
2009-12-10,40157,2009.942,56.74
2009-12-09,40156,2009.939,55.96
2009-12-08,40155,2009.936,55.92
2009-12-07,40154,2009.933,55.91
2009-12-04,40151,2009.925,56.23
2009-12-03,40150,2009.922,57.99
2009-12-02,40149,2009.919,59
2009-12-01,40148,2009.917,58.23
2009-11-30,40147,2009.914,58.63
2009-11-27,40144,2009.906,57.85
2009-11-25,40142,2009.9,59.22
2009-11-24,40141,2009.897,59.67
2009-11-23,40140,2009.894,60.38
2009-11-20,40137,2009.886,59.97
2009-11-19,40136,2009.883,60.26
2009-11-18,40135,2009.881,61.13
2009-11-17,40134,2009.878,60.75
2009-11-16,40133,2009.875,59.46
2009-11-13,40130,2009.867,59.33
2009-11-12,40129,2009.864,58.19
2009-11-11,40128,2009.861,59.44
2009-11-10,40127,2009.858,58.4
2009-11-09,40126,2009.856,57.2
2009-11-06,40123,2009.847,55.86
2009-11-05,40122,2009.844,56.39
2009-11-04,40121,2009.842,54.16
2009-11-03,40120,2009.839,53.75
2009-11-02,40119,2009.836,53.8
2009-10-30,40116,2009.831,53.45
2009-10-29,40115,2009.828,55.32
2009-10-28,40114,2009.825,53.54
2009-10-27,40113,2009.822,54.24
2009-10-26,40112,2009.819,55.17
2009-10-23,40109,2009.811,54.89
2009-10-22,40108,2009.808,49.63
2009-10-21,40107,2009.806,47.85
2009-10-20,40106,2009.803,48.96
2009-10-19,40105,2009.8,49.8
2009-10-16,40102,2009.792,48.99
2009-10-15,40101,2009.789,50.35
2009-10-14,40100,2009.786,48.07
2009-10-13,40099,2009.783,46.49
2009-10-12,40098,2009.781,46.06
2009-10-09,40095,2009.772,46.91
2009-10-08,40094,2009.769,46.04
2009-10-07,40093,2009.767,46.25
2009-10-06,40092,2009.764,46.17
2009-10-05,40091,2009.761,45.42
2009-10-02,40088,2009.753,44.72
2009-10-01,40087,2009.75,44.62
2009-09-30,40086,2009.747,46.17
2009-09-29,40085,2009.744,46.26
2009-09-28,40084,2009.742,45.97
2009-09-25,40081,2009.733,46.26
2009-09-24,40080,2009.731,46.62
2009-09-23,40079,2009.728,46.85
2009-09-22,40078,2009.725,47.73
2009-09-21,40077,2009.722,47.5
2009-09-18,40074,2009.714,47.4
2009-09-17,40073,2009.711,46.44
2009-09-16,40072,2009.708,46.8
2009-09-15,40071,2009.706,44.97
2009-09-14,40070,2009.703,43.28
2009-09-11,40067,2009.694,42.66
2009-09-10,40066,2009.692,43.5
2009-09-09,40065,2009.689,43.23
2009-09-08,40064,2009.686,41.48
2009-09-04,40060,2009.675,40.95
2009-09-03,40059,2009.672,40.29
2009-09-02,40058,2009.669,41.78
2009-09-01,40057,2009.667,42.15
2009-08-31,40056,2009.667,43.63
2009-08-28,40053,2009.658,44.22
2009-08-27,40052,2009.656,43.75
2009-08-26,40051,2009.653,43.97
2009-08-25,40050,2009.65,44.46
2009-08-24,40049,2009.647,44.32
2009-08-21,40046,2009.639,45.1
2009-08-20,40045,2009.636,44.98
2009-08-19,40044,2009.633,44.87
2009-08-18,40043,2009.631,43.55
2009-08-17,40042,2009.628,43.11
2009-08-14,40039,2009.619,44.49
2009-08-13,40038,2009.617,46.28
2009-08-12,40037,2009.614,46.28
2009-08-11,40036,2009.611,46.09
2009-08-10,40035,2009.608,45.8
2009-08-07,40032,2009.6,45
2009-08-06,40031,2009.597,43.5
2009-08-05,40030,2009.594,44.31
2009-08-04,40029,2009.592,44.18
2009-08-03,40028,2009.589,44.97
2009-07-31,40025,2009.583,43.94
2009-07-30,40024,2009.581,43.61
2009-07-29,40023,2009.578,42.7
2009-07-28,40022,2009.575,42.34
2009-07-27,40021,2009.572,41.7
2009-07-24,40018,2009.564,42.2
