Date,datevalue,t,Close
2007-03-08,39149,2007.186,21.24
2007-03-07,39148,2007.183,21.18
2007-03-06,39147,2007.181,21.44
2007-03-05,39146,2007.178,21.06
2007-03-02,39143,2007.169,22.29
2007-03-01,39142,2007.167,22.83
2007-02-28,39141,2007.158,22.53
2007-02-27,39140,2007.156,22.1
2007-02-26,39139,2007.153,23.13
2007-02-23,39136,2007.144,23.53
2007-02-22,39135,2007.142,23.75
2007-02-21,39134,2007.139,23.39
2007-02-20,39133,2007.136,23.51
2007-02-16,39129,2007.125,22.87
2007-02-15,39128,2007.122,22.5
2007-02-14,39127,2007.119,22.6
2007-02-13,39126,2007.117,22.9
2007-02-12,39125,2007.114,23.13
2007-02-09,39122,2007.106,23.11
2007-02-08,39121,2007.103,23.75
2007-02-07,39120,2007.1,22.9
2007-02-06,39119,2007.097,22.32
2007-02-05,39118,2007.094,22.6
2007-02-02,39115,2007.086,22.84
2007-02-01,39114,2007.083,22.73
2007-01-31,39113,2007.083,22.81
2007-01-30,39112,2007.081,22.93
2007-01-29,39111,2007.078,22.55
2007-01-26,39108,2007.069,23.15
2007-01-25,39107,2007.067,23.25
2007-01-24,39106,2007.064,22.75
2007-01-23,39105,2007.061,21.76
2007-01-22,39104,2007.058,21.9
2007-01-19,39101,2007.05,22.56
2007-01-18,39100,2007.047,22.25
2007-01-17,39099,2007.044,22.83
2007-01-16,39098,2007.042,22.74
2007-01-12,39094,2007.031,22.71
2007-01-11,39093,2007.028,24.24
2007-01-10,39092,2007.025,24.07
2007-01-09,39091,2007.022,23.99
2007-01-08,39090,2007.019,23.83
2007-01-05,39087,2007.011,24.81
2007-01-04,39086,2007.008,25.35
2007-01-03,39085,2007.006,26.61
2006-12-29,39080,2006.994,25.86
2006-12-28,39079,2006.992,26.1
2006-12-27,39078,2006.989,26.49
2006-12-26,39077,2006.986,26.84
2006-12-22,39073,2006.975,26.2
2006-12-21,39072,2006.972,26.79
2006-12-20,39071,2006.969,27.36
2006-12-19,39070,2006.967,27.06
2006-12-18,39069,2006.964,26.64
2006-12-15,39066,2006.956,27.6
2006-12-14,39065,2006.953,27.76
2006-12-13,39064,2006.95,28.4
2006-12-12,39063,2006.947,28.37
2006-12-11,39062,2006.944,28.47
2006-12-08,39059,2006.936,27.65
2006-12-07,39058,2006.933,27.73
2006-12-06,39057,2006.931,28.48
2006-12-05,39056,2006.928,28.99
2006-12-04,39055,2006.925,28.93
2006-12-01,39052,2006.917,29.46
2006-11-30,39051,2006.914,29.28
2006-11-29,39050,2006.911,29.19
2006-11-28,39049,2006.908,28.84
2006-11-27,39048,2006.906,28.97
2006-11-24,39045,2006.897,29.36
2006-11-22,39043,2006.892,29.59
2006-11-21,39042,2006.889,29.27
2006-11-20,39041,2006.886,29.08
2006-11-17,39038,2006.878,28.92
2006-11-16,39037,2006.875,29.27
2006-11-15,39036,2006.872,29.75
2006-11-14,39035,2006.869,29.09
2006-11-13,39034,2006.867,29.49
2006-11-10,39031,2006.858,29.38
2006-11-09,39030,2006.856,28.92
2006-11-08,39029,2006.853,28.88
2006-11-07,39028,2006.85,27.64
2006-11-06,39027,2006.847,27.26
2006-11-03,39024,2006.839,26.7
2006-11-02,39023,2006.836,26.7
2006-11-01,39022,2006.833,27.55
2006-10-31,39021,2006.833,27.66
2006-10-30,39020,2006.831,27.91
2006-10-27,39017,2006.822,27.59
2006-10-26,39016,2006.819,27.75
2006-10-25,39015,2006.817,27.74
2006-10-24,39014,2006.814,27.37
2006-10-23,39013,2006.811,23.08
2006-10-20,39010,2006.803,22.24
2006-10-19,39009,2006.8,22.14
2006-10-18,39008,2006.797,22.39
2006-10-17,39007,2006.794,22.73
2006-10-16,39006,2006.792,23.22
2006-10-13,39003,2006.783,23.2
2006-10-12,39002,2006.781,23.41
2006-10-11,39001,2006.778,23.38
2006-10-10,39000,2006.775,23.62
2006-10-09,38999,2006.772,24
2006-10-06,38996,2006.764,24.11
2006-10-05,38995,2006.761,23.85
2006-10-04,38994,2006.758,23.2
2006-10-03,38993,2006.756,23.04
2006-10-02,38992,2006.753,22.81
2006-09-29,38989,2006.744,22.78
2006-09-28,38988,2006.742,23.11
2006-09-27,38987,2006.739,23.19
2006-09-26,38986,2006.736,22.98
2006-09-25,38985,2006.733,23.1
2006-09-22,38982,2006.725,23.01
2006-09-21,38981,2006.722,22.93
2006-09-20,38980,2006.719,22.47
2006-09-19,38979,2006.717,21.95
2006-09-18,38978,2006.714,22.33
2006-09-15,38975,2006.706,22.72
2006-09-14,38974,2006.703,22.48
2006-09-13,38973,2006.7,22.26
2006-09-12,38972,2006.697,21.75
2006-09-11,38971,2006.694,20.62
2006-09-08,38968,2006.686,20.24
2006-09-07,38967,2006.683,20.32
2006-09-06,38966,2006.681,21.02
2006-09-05,38965,2006.678,20.23
2006-09-01,38961,2006.667,20.02
2006-08-31,38960,2006.667,20.02
2006-08-30,38959,2006.664,20.09
2006-08-29,38958,2006.661,19.36
2006-08-28,38957,2006.658,19.25
2006-08-25,38954,2006.65,18.72
2006-08-24,38953,2006.647,18.57
2006-08-23,38952,2006.644,18.68
2006-08-22,38951,2006.642,18.74
2006-08-21,38950,2006.639,19.52
2006-08-18,38947,2006.631,19.85
2006-08-17,38946,2006.628,20.03
2006-08-16,38945,2006.625,19.77
2006-08-15,38944,2006.622,19.95
2006-08-14,38943,2006.619,19.91
2006-08-11,38940,2006.611,19.88
2006-08-10,38939,2006.608,20.15
2006-08-09,38938,2006.606,20.16
2006-08-08,38937,2006.603,20.3
2006-08-07,38936,2006.6,20.68
2006-08-04,38933,2006.592,20.96
2006-08-03,38932,2006.589,20.39
2006-08-02,38931,2006.586,20.84
2006-08-01,38930,2006.583,20.5
2006-07-31,38929,2006.583,20.69
2006-07-28,38926,2006.575,20.85
2006-07-27,38925,2006.572,20.22
2006-07-26,38924,2006.569,19.03
2006-07-25,38923,2006.567,18.78
2006-07-24,38922,2006.564,23.76
2006-07-21,38919,2006.556,23.05
2006-07-20,38918,2006.553,23.35
2006-07-19,38917,2006.55,23.69
2006-07-18,38916,2006.547,23.4
2006-07-17,38915,2006.544,23.81
2006-07-14,38912,2006.536,24.19
2006-07-13,38911,2006.533,24.9
2006-07-12,38910,2006.531,24.59
2006-07-11,38909,2006.528,25.33
2006-07-10,38908,2006.525,26.45
2006-07-07,38905,2006.517,26.65
2006-07-06,38904,2006.514,26.62
2006-07-05,38903,2006.511,26.64
2006-07-03,38901,2006.506,27.24
2006-06-30,38898,2006.497,27.21
2006-06-29,38897,2006.494,27.16
2006-06-28,38896,2006.492,26.56
2006-06-27,38895,2006.489,26.91
2006-06-26,38894,2006.486,27.7
2006-06-23,38891,2006.478,27.34
2006-06-22,38890,2006.475,27.67
2006-06-21,38889,2006.472,27.17
2006-06-20,38888,2006.469,27.08
2006-06-19,38887,2006.467,28.02
2006-06-16,38884,2006.458,27.12
2006-06-15,38883,2006.456,27.7
2006-06-14,38882,2006.453,27.99
2006-06-13,38881,2006.45,27.54
2006-06-12,38880,2006.447,27.08
2006-06-09,38877,2006.439,27.53
2006-06-08,38876,2006.436,27.78
2006-06-07,38875,2006.433,26.4
2006-06-06,38874,2006.431,26.89
2006-06-05,38873,2006.428,27.28
2006-06-02,38870,2006.419,27.95
2006-06-01,38869,2006.417,28.51
2006-05-31,38868,2006.417,27.69
2006-05-30,38867,2006.414,27.5
2006-05-26,38863,2006.403,28.83
2006-05-25,38862,2006.4,28.75
2006-05-24,38861,2006.397,27.94
2006-05-23,38860,2006.394,27.93
2006-05-22,38859,2006.392,28
2006-05-19,38856,2006.383,27.87
2006-05-18,38855,2006.381,27.71
2006-05-17,38854,2006.378,28.09
2006-05-16,38853,2006.375,28.66
2006-05-15,38852,2006.372,28.45
2006-05-12,38849,2006.364,29.59
2006-05-11,38848,2006.361,29.76
2006-05-10,38847,2006.358,30.91
2006-05-09,38846,2006.356,30.72
2006-05-08,38845,2006.353,30
2006-05-05,38842,2006.344,30.3
2006-05-04,38841,2006.342,29.99
2006-05-03,38840,2006.339,29.71
2006-05-02,38839,2006.336,30.2
2006-05-01,38838,2006.333,29.6
2006-04-28,38835,2006.325,29.64
2006-04-27,38834,2006.322,31.29
2006-04-26,38833,2006.319,31.48
2006-04-25,38832,2006.317,31.68
2006-04-24,38831,2006.314,31.24
2006-04-21,38828,2006.306,30.8
2006-04-20,38827,2006.303,31.11
2006-04-19,38826,2006.3,31.08
2006-04-18,38825,2006.297,29.8
2006-04-17,38824,2006.294,29.2
2006-04-13,38820,2006.283,29.19
2006-04-12,38819,2006.281,28.72
2006-04-11,38818,2006.278,28.52
2006-04-10,38817,2006.275,28.25
2006-04-07,38814,2006.267,27.94
2006-04-06,38813,2006.264,28.25
2006-04-05,38812,2006.261,28.66
2006-04-04,38811,2006.258,27.41
2006-04-03,38810,2006.256,28.13
2006-03-31,38807,2006.25,28.99
2006-03-30,38806,2006.247,28.64
2006-03-29,38805,2006.244,29.21
2006-03-28,38804,2006.242,28.03
2006-03-27,38803,2006.239,28.89
2006-03-24,38800,2006.231,28.67
2006-03-23,38799,2006.228,28.29
2006-03-22,38798,2006.225,28.05
2006-03-21,38797,2006.222,27.17
2006-03-20,38796,2006.219,27.08
2006-03-17,38793,2006.211,26.17
2006-03-16,38792,2006.208,25.47
2006-03-15,38791,2006.206,25.11
2006-03-14,38790,2006.203,25.42
2006-03-13,38789,2006.2,25.1
2006-03-10,38786,2006.192,25.55
2006-03-09,38785,2006.189,25.25
2006-03-08,38784,2006.186,25.13
2006-03-07,38783,2006.183,25.46
2006-03-06,38782,2006.181,25.62
2006-03-03,38779,2006.172,26.76
2006-03-02,38778,2006.169,26.81
2006-03-01,38777,2006.167,26.85
2006-02-28,38776,2006.158,26.81
2006-02-27,38775,2006.156,26.53
2006-02-24,38772,2006.147,25.98
2006-02-23,38771,2006.144,25.71
2006-02-22,38770,2006.142,26.37
2006-02-21,38769,2006.139,25.74
2006-02-17,38765,2006.128,24.98
2006-02-16,38764,2006.125,25.15
2006-02-15,38763,2006.122,24.95
2006-02-14,38762,2006.119,24.59
2006-02-13,38761,2006.117,25.23
2006-02-10,38758,2006.108,25.43
2006-02-09,38757,2006.106,24.58
2006-02-08,38756,2006.103,25.14
2006-02-07,38755,2006.1,25.92
2006-02-06,38754,2006.097,26.28
2006-02-03,38751,2006.089,26.11
2006-02-02,38750,2006.086,26.1
2006-02-01,38749,2006.083,27.11
2006-01-31,38748,2006.083,27.55
2006-01-30,38747,2006.081,27.6
2006-01-27,38744,2006.072,27.82
2006-01-26,38743,2006.069,29
2006-01-25,38742,2006.067,28.59
2006-01-24,38741,2006.064,24.74
2006-01-23,38740,2006.061,23.28
2006-01-20,38737,2006.053,23.47
2006-01-19,38736,2006.05,25.42
2006-01-18,38735,2006.047,24.85
2006-01-17,38734,2006.044,25.76
2006-01-13,38730,2006.033,25.56
2006-01-12,38729,2006.031,25.72
2006-01-11,38728,2006.028,24.85
2006-01-10,38727,2006.025,25.43
2006-01-09,38726,2006.022,25
2006-01-06,38723,2006.014,25.03
2006-01-05,38722,2006.011,24.93
2006-01-04,38721,2006.008,25
2006-01-03,38720,2006.006,26.05
2005-12-30,38716,2005.997,27.06
2005-12-29,38715,2005.994,27.25
2005-12-28,38714,2005.992,27.2
2005-12-27,38713,2005.989,26.98
2005-12-23,38709,2005.978,27.73
2005-12-22,38708,2005.975,27.6
2005-12-21,38707,2005.972,27.39
2005-12-20,38706,2005.969,25.11
2005-12-19,38705,2005.967,25.62
2005-12-16,38702,2005.958,26.3
2005-12-15,38701,2005.956,25.94
2005-12-14,38700,2005.953,24.43
2005-12-13,38699,2005.95,24.05
2005-12-12,38698,2005.947,25.1
2005-12-09,38695,2005.939,25.74
2005-12-08,38694,2005.936,27.5
2005-12-07,38693,2005.933,27.38
2005-12-06,38692,2005.931,27.75
2005-12-05,38691,2005.928,27.7
2005-12-02,38688,2005.919,27.69
2005-12-01,38687,2005.917,27.11
2005-11-30,38686,2005.914,27.54
2005-11-29,38685,2005.911,27
2005-11-28,38684,2005.908,27.58
2005-11-25,38681,2005.9,29.25
2005-11-23,38679,2005.894,29.02
2005-11-22,38678,2005.892,29.2
2005-11-21,38677,2005.889,28.71
2005-11-18,38674,2005.881,28.42
2005-11-17,38673,2005.878,28.75
2005-11-16,38672,2005.875,27.74
2005-11-15,38671,2005.872,27.95
2005-11-14,38670,2005.869,29.02
2005-11-11,38667,2005.861,30.07
2005-11-10,38666,2005.858,29.55
2005-11-09,38665,2005.856,28.15
2005-11-08,38664,2005.853,28.56
2005-11-07,38663,2005.85,27.81
2005-11-04,38660,2005.842,27.59
2005-11-03,38659,2005.839,27.08
2005-11-02,38658,2005.836,27.12
2005-11-01,38657,2005.833,25.68
2005-10-31,38656,2005.833,26.41
2005-10-28,38653,2005.825,26.28
2005-10-27,38652,2005.822,25.9
2005-10-26,38651,2005.819,24.98
2005-10-25,38650,2005.817,27.41
2005-10-24,38649,2005.814,26.97
2005-10-21,38646,2005.806,26.15
2005-10-20,38645,2005.803,25.63
2005-10-19,38644,2005.8,28.35
2005-10-18,38643,2005.797,27.45
2005-10-17,38642,2005.794,29.1
2005-10-14,38639,2005.786,28.76
2005-10-13,38638,2005.783,27.9
2005-10-12,38637,2005.781,27.51
2005-10-11,38636,2005.778,28.21
2005-10-10,38635,2005.775,28.69
2005-10-07,38632,2005.767,27.25
2005-10-06,38631,2005.764,25.68
2005-10-05,38630,2005.761,25.99
2005-10-04,38629,2005.758,26.99
2005-10-03,38628,2005.756,26.64
2005-09-30,38625,2005.747,25.99
2005-09-29,38624,2005.744,24.4
2005-09-28,38623,2005.742,24.24
2005-09-27,38622,2005.739,24.3
2005-09-26,38621,2005.736,23.97
2005-09-23,38618,2005.728,24.17
2005-09-22,38617,2005.725,23.62
2005-09-21,38616,2005.722,22.67
2005-09-20,38615,2005.719,23.18
2005-09-19,38614,2005.717,23.27
2005-09-16,38611,2005.708,24.2
2005-09-15,38610,2005.706,23.42
2005-09-14,38609,2005.703,23.67
2005-09-13,38608,2005.7,24.37
2005-09-12,38607,2005.697,25.21
2005-09-09,38604,2005.689,24.97
2005-09-08,38603,2005.686,24.09
2005-09-07,38602,2005.683,22.59
2005-09-06,38601,2005.681,22.76
2005-09-02,38597,2005.669,21.54
2005-09-01,38596,2005.667,21.45
2005-08-31,38595,2005.667,21.56
2005-08-30,38594,2005.664,21.4
2005-08-29,38593,2005.661,21.94
2005-08-26,38590,2005.653,21.19
2005-08-25,38589,2005.65,21.06
2005-08-24,38588,2005.647,21.04
2005-08-23,38587,2005.644,21.1
2005-08-22,38586,2005.642,21.45
2005-08-19,38583,2005.633,21.38
2005-08-18,38582,2005.631,21.41
2005-08-17,38581,2005.628,21.89
2005-08-16,38580,2005.625,22.24
2005-08-15,38579,2005.622,21.97
2005-08-12,38576,2005.614,22.1
2005-08-11,38575,2005.611,21
2005-08-10,38574,2005.608,20.87
2005-08-09,38573,2005.606,21.34
2005-08-08,38572,2005.603,21.76
2005-08-05,38569,2005.594,20.97
2005-08-04,38568,2005.592,20.64
2005-08-03,38567,2005.589,20.89
2005-08-02,38566,2005.586,19.57
2005-08-01,38565,2005.583,19.34
2005-07-29,38562,2005.578,18.56
2005-07-28,38561,2005.575,18.91
2005-07-27,38560,2005.572,19.52
2005-07-26,38559,2005.569,19.01
2005-07-25,38558,2005.567,16.96
2005-07-22,38555,2005.558,16.4
2005-07-21,38554,2005.556,16.65
2005-07-20,38553,2005.553,16.89
2005-07-19,38552,2005.55,16.39
2005-07-18,38551,2005.547,16.28
2005-07-15,38548,2005.539,16.4
2005-07-14,38547,2005.536,16.5
2005-07-13,38546,2005.533,16.53
2005-07-12,38545,2005.531,16.85
2005-07-11,38544,2005.528,17.21
2005-07-08,38541,2005.519,16.71
2005-07-07,38540,2005.517,16.93
2005-07-06,38539,2005.514,16.73
2005-07-05,38538,2005.511,16.44
2005-07-01,38534,2005.5,16.55
2005-06-30,38533,2005.497,16.41
2005-06-29,38532,2005.494,16.34
2005-06-28,38531,2005.492,16.08
2005-06-27,38530,2005.489,15.99
2005-06-24,38527,2005.481,15.77
2005-06-23,38526,2005.478,16.05
2005-06-22,38525,2005.475,16.52
2005-06-21,38524,2005.472,16.66
2005-06-20,38523,2005.469,17.19
2005-06-17,38520,2005.461,17.22
2005-06-16,38519,2005.458,17.63
2005-06-15,38518,2005.456,17.15
2005-06-14,38517,2005.453,17
2005-06-13,38516,2005.45,16.66
2005-06-10,38513,2005.442,16.91
2005-06-09,38512,2005.439,15.65
2005-06-08,38511,2005.436,14.86
2005-06-07,38510,2005.433,15
2005-06-06,38509,2005.431,15.22
2005-06-03,38506,2005.422,14.67
2005-06-02,38505,2005.419,14.88
2005-06-01,38504,2005.417,14.5
2005-05-31,38503,2005.417,14.29
2005-05-27,38499,2005.406,14.55
2005-05-26,38498,2005.403,14.64
2005-05-25,38497,2005.4,14.54
2005-05-24,38496,2005.397,14.44
2005-05-23,38495,2005.394,15.55
2005-05-20,38492,2005.386,15.93
2005-05-19,38491,2005.383,16.13
2005-05-18,38490,2005.381,15.5
2005-05-17,38489,2005.378,14.48
2005-05-16,38488,2005.375,14.85
2005-05-13,38485,2005.367,14.28
2005-05-12,38484,2005.364,13.83
2005-05-11,38483,2005.361,12.95
2005-05-10,38482,2005.358,11.58
2005-05-09,38481,2005.356,11.61
2005-05-06,38478,2005.347,11.57
2005-05-05,38477,2005.344,11.44
2005-05-04,38476,2005.342,11.6
2005-05-03,38475,2005.339,11.54
2005-05-02,38474,2005.336,11.57
2005-04-29,38471,2005.328,11.55
2005-04-28,38470,2005.325,11.51
2005-04-27,38469,2005.322,11.5
2005-04-26,38468,2005.319,11.3
2005-04-25,38467,2005.317,11.5
2005-04-22,38464,2005.308,11.2
2005-04-21,38463,2005.306,12.15
2005-04-20,38462,2005.303,11.45
2005-04-19,38461,2005.3,11.62
2005-04-18,38460,2005.297,11.33
2005-04-15,38457,2005.289,11.69
2005-04-14,38456,2005.286,11.98
2005-04-13,38455,2005.283,12.11
2005-04-12,38454,2005.281,11.67
2005-04-11,38453,2005.278,11.89
2005-04-08,38450,2005.269,12.01
2005-04-07,38449,2005.267,11.24
2005-04-06,38448,2005.264,11.1
2005-04-05,38447,2005.261,10.82
2005-04-04,38446,2005.258,10.96
2005-04-01,38443,2005.25,10.83
2005-03-31,38442,2005.25,10.85
2005-03-30,38441,2005.247,10.25
2005-03-29,38440,2005.244,10.1
2005-03-28,38439,2005.242,9.78
2005-03-24,38435,2005.231,9.03
2005-03-23,38434,2005.228,9.19
2005-03-22,38433,2005.225,9.15
2005-03-21,38432,2005.222,9.31
2005-03-18,38429,2005.214,9.2
2005-03-17,38428,2005.211,9.2
2005-03-16,38427,2005.208,9.17
2005-03-15,38426,2005.206,9.2
2005-03-14,38425,2005.203,9.5
2005-03-11,38422,2005.194,9.43
2005-03-10,38421,2005.192,9.89
2005-03-09,38420,2005.189,10.01
2005-03-08,38419,2005.186,10.12
2005-03-07,38418,2005.183,10.59
2005-03-04,38415,2005.175,10.7
2005-03-03,38414,2005.172,10.56
2005-03-02,38413,2005.169,10.68
2005-03-01,38412,2005.167,10.79
2005-02-28,38411,2005.158,10.7
2005-02-25,38408,2005.15,10.99
2005-02-24,38407,2005.147,10.4
2005-02-23,38406,2005.144,10.19
2005-02-22,38405,2005.142,10.21
2005-02-18,38401,2005.131,10.67
2005-02-17,38400,2005.128,10.5
2005-02-16,38399,2005.125,10.95
2005-02-15,38398,2005.122,11.25
2005-02-14,38397,2005.119,11.16
2005-02-11,38394,2005.111,11.15
2005-02-10,38393,2005.108,11.33
2005-02-09,38392,2005.106,11.47
2005-02-08,38391,2005.103,11.5
2005-02-07,38390,2005.1,11.53
2005-02-04,38387,2005.092,12.02
2005-02-03,38386,2005.089,11.9
2005-02-02,38385,2005.086,11.22
2005-02-01,38384,2005.083,11.48
2005-01-31,38383,2005.083,11.5
2005-01-28,38380,2005.075,11.44
2005-01-27,38379,2005.072,11.21
2005-01-26,38378,2005.069,11.03
2005-01-25,38377,2005.067,11.33
2005-01-24,38376,2005.064,11.14
2005-01-21,38373,2005.056,11.04
2005-01-20,38372,2005.053,11.09
2005-01-19,38371,2005.05,11.07
2005-01-18,38370,2005.047,11.3
2005-01-14,38366,2005.036,11.33
2005-01-13,38365,2005.033,10.86
2005-01-12,38364,2005.031,10.75
2005-01-11,38363,2005.028,11.01
2005-01-10,38362,2005.025,11.27
2005-01-07,38359,2005.017,11.12
2005-01-06,38358,2005.014,11.05
2005-01-05,38357,2005.011,11.2
2005-01-04,38356,2005.008,11.66
2005-01-03,38355,2005.006,11.92
2004-12-31,38352,2005,12.33
2004-12-30,38351,2004.997,12.68
2004-12-29,38350,2004.994,12.63
2004-12-28,38349,2004.992,12.1
2004-12-27,38348,2004.989,11.6
2004-12-23,38344,2004.978,11.53
2004-12-22,38343,2004.975,11.7
2004-12-21,38342,2004.972,12.6
2004-12-20,38341,2004.969,12.7
2004-12-17,38338,2004.961,12.98
2004-12-16,38337,2004.958,13.36
2004-12-15,38336,2004.956,12.82
2004-12-14,38335,2004.953,12.6
2004-12-13,38334,2004.95,12.78
2004-12-10,38331,2004.942,11.74
2004-12-09,38330,2004.939,11.73
2004-12-08,38329,2004.936,11.31
2004-12-07,38328,2004.933,11.67
2004-12-06,38327,2004.931,11.2
2004-12-03,38324,2004.922,11.3
2004-12-02,38323,2004.919,11.35
2004-12-01,38322,2004.917,11.25
2004-11-30,38321,2004.914,11.38
2004-11-29,38320,2004.911,11.42
2004-11-26,38317,2004.903,11.35
2004-11-24,38315,2004.897,11.36
2004-11-23,38314,2004.894,10.95
2004-11-22,38313,2004.892,11.31
2004-11-19,38310,2004.883,11.25
2004-11-18,38309,2004.881,11.92
2004-11-17,38308,2004.878,10.46
2004-11-16,38307,2004.875,10.82
2004-11-15,38306,2004.872,11.23
2004-11-12,38303,2004.864,10.86
2004-11-11,38302,2004.861,10.75
2004-11-10,38301,2004.858,10.38
2004-11-09,38300,2004.856,10.66
2004-11-08,38299,2004.853,10.86
2004-11-05,38296,2004.844,10.92
2004-11-04,38295,2004.842,10.57
2004-11-03,38294,2004.839,10.12
2004-11-02,38293,2004.836,9.91
2004-11-01,38292,2004.833,9.43
2004-10-29,38289,2004.828,9.47
2004-10-28,38288,2004.825,9.59
2004-10-27,38287,2004.822,9.68
2004-10-26,38286,2004.819,9.61
2004-10-25,38285,2004.817,9.99
2004-10-22,38282,2004.808,9.8
2004-10-21,38281,2004.806,10.07
2004-10-20,38280,2004.803,10.1
2004-10-19,38279,2004.8,9.93
